$ build-storybook --output-dir /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--31076-MhRjppaDGD4w
info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--31076-MhRjppaDGD4w
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--31076-MhRjppaDGD4w/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 419/442 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/components/presenter/ColorPresenter.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/components/presenter/ColorPresenter.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/components/presenter/ColorPresenter.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 61% building 426/445 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/components/presenter/BorderRadiusPresenter.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/components/presenter/BorderPresenter.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/dist/components/presenter/AnimationPresenter.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 61% building 426/450 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 61% building 426/451 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 61% building 426/452 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 61% building 426/453 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 61% building 427/453 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 61% building 427/454 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 61% building 428/454 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 61% building 428/455 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 61% building 429/455 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 61% building 430/455 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 61% building 431/455 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 61% building 433/455 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 62% building 434/455 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 62% building 435/455 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 62% building 437/456 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 62% building 437/457 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 62% building 437/458 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 62% building 437/459 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 62% building 438/459 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 62% building 439/459 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 62% building 440/459 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 62% building 441/459 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 63% building 442/459 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 63% building 442/460 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 63% building 442/461 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 63% building 443/461 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 63% building 444/461 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 63% building 445/461 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 63% building 446/461 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 63% building 447/461 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 63% building 448/461 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 63% building 449/461 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 64% building 450/461 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 64% building 451/461 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 64% building 451/462 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 64% building 451/463 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 64% building 451/464 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-storage-hooks/dist/index.js
<s> [webpack.Progress] 64% building 452/464 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-storage-hooks/dist/index.js
<s> [webpack.Progress] 64% building 453/464 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-storage-hooks/dist/index.js
<s> [webpack.Progress] 64% building 454/464 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-storage-hooks/dist/index.js
<s> [webpack.Progress] 64% building 455/464 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-storage-hooks/dist/index.js
<s> [webpack.Progress] 64% building 455/465 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 64% building 456/465 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 64% building 457/465 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 64% building 458/465 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 65% building 459/465 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 65% building 459/466 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 65% building 459/467 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 65% building 460/467 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 65% building 461/467 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 65% building 461/468 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 65% building 461/469 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 65% building 461/470 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 65% building 462/470 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 65% building 463/470 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 65% building 464/470 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 65% building 464/471 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 65% building 464/472 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 65% building 464/473 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 65% building 464/474 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 65% building 464/475 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 65% building 465/475 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 65% building 465/476 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 65% building 465/477 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 65% building 465/478 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 65% building 465/479 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 65% building 465/480 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 65% building 465/481 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-use-clipboard/dist/react-use-clipboard.module.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-use-clipboard/dist/react-use-clipboard.module.js
<s> [webpack.Progress] 66% building 467/481 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-use-clipboard/dist/react-use-clipboard.module.js
<s> [webpack.Progress] 66% building 468/481 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-use-clipboard/dist/react-use-clipboard.module.js
<s> [webpack.Progress] 66% building 468/482 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 66% building 469/482 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 66% building 470/488 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 66% building 470/489 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 470/490 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 66% building 471/490 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 66% building 472/490 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 66% building 473/490 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 66% building 474/490 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 475/490 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 475/491 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 67% building 476/491 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 477/491 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 478/491 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 479/491 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 480/491 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 480/492 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 481/492 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 481/493 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 481/494 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 482/494 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 482/495 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 482/496 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 483/496 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 484/497 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/string-trim-forced.js
